Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Armed Forces size,Birth Rate,Co2-Emissions,CPI,CPI Change (%),Fertility Rate,Forested Area (%),Gasoline Price,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Life expectancy,Maternal mortality ratio,Minimum wage,Out of pocket health expenditure,Physicians per thousand,Population,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population
Afghanistan,60,58.10%,"6,52,230","3,23,000",32.49,"8,672",149.9,2.30%,4.47,2.10%,$0.70 ,"$19,101,353,833 ",104.00%,9.70%,47.9,64.5,638,$0.43 ,78.40%,0.28,"3,80,41,754",48.90%,9.30%,71.40%,11.12%,"97,97,273"
Albania,105,43.10%,"28,748","9,000",11.78,"4,536",119.05,1.40%,1.62,28.10%,$1.36 ,"$15,278,077,447 ",107.00%,55.00%,7.8,78.5,15,$1.12 ,56.90%,1.2,"28,54,191",55.70%,18.60%,36.60%,12.33%,"17,47,593"
Algeria,18,17.40%,"23,81,741","3,17,000",24.28,"1,50,006",151.36,2.00%,3.02,0.80%,$0.28 ,"$169,988,236,398 ",109.90%,51.40%,20.1,76.7,112,$0.95 ,28.10%,1.72,"4,30,53,054",41.20%,37.20%,66.10%,11.70%,"3,15,10,100"
Andorra,164,40.00%,468,,7.2,469,,,1.27,34.00%,$1.51 ,"$3,154,057,987 ",106.40%,,2.7,,,$6.63 ,36.40%,3.33,"77,142",,,,,"67,873"
Angola,26,47.50%,"12,46,700","1,17,000",40.73,"34,693",261.73,17.10%,5.52,46.30%,$0.97 ,"$94,635,415,870 ",113.50%,9.30%,51.6,60.8,241,$0.71 ,33.40%,0.21,"3,18,25,295",77.50%,9.20%,49.10%,6.89%,"2,10,61,025"
Antigua and Barbuda,223,20.50%,443,0,15.33,557,113.81,1.20%,1.99,22.30%,$0.99 ,"$1,727,759,259 ",105.00%,24.80%,5,76.9,42,$3.04 ,24.30%,2.76,"97,118",,16.50%,43.00%,,"23,800"
Argentina,17,54.30%,"27,80,400","1,05,000",17.02,"2,01,348",232.75,53.50%,2.26,9.80%,$1.10 ,"$449,663,446,954 ",109.70%,90.00%,8.8,76.5,39,$3.35 ,17.60%,3.96,"4,49,38,712",61.30%,10.10%,106.30%,9.79%,"4,13,39,571"
Armenia,104,58.90%,"29,743","49,000",13.99,"5,156",129.18,1.40%,1.76,11.70%,$0.77 ,"$13,672,802,158 ",92.70%,54.60%,11,74.9,26,$0.66 ,81.60%,4.4,"29,57,731",55.60%,20.90%,22.60%,16.99%,"18,69,848"
Australia,3,48.20%,"77,41,220","58,000",12.6,"3,75,908",119.8,1.60%,1.74,16.30%,$0.93 ,"$1,392,680,589,329 ",100.30%,113.10%,3.1,82.7,6,$13.59 ,19.60%,3.68,"2,57,66,605",65.50%,23.00%,47.40%,5.27%,"2,18,44,756"
Austria,109,32.40%,"83,871","21,000",9.7,"61,448",118.06,1.50%,1.47,46.90%,$1.20 ,"$446,314,739,528 ",103.10%,85.10%,2.9,81.6,5,,17.90%,5.17,"88,77,067",60.70%,25.40%,51.40%,4.67%,"51,94,416"
Azerbaijan,123,57.70%,"86,600","82,000",14,"37,620",156.32,2.60%,1.73,14.10%,$0.56 ,"$39,207,000,000 ",99.70%,27.70%,19.2,72.9,26,$0.47 ,78.60%,3.45,"1,00,23,318",66.50%,13.00%,40.70%,5.51%,"56,16,165"
The Bahamas,39,1.40%,"13,880","1,000",13.97,"1,786",116.22,2.50%,1.75,51.40%,$0.92 ,"$12,827,000,000 ",81.40%,15.10%,8.3,73.8,70,$5.25 ,27.80%,1.94,"3,89,482",74.60%,14.80%,33.80%,10.36%,"3,23,784"
Bahrain,"2,239",11.10%,765,"19,000",13.99,"31,694",117.59,2.10%,1.99,0.80%,$0.43 ,"$38,574,069,149 ",99.40%,50.50%,6.1,77.2,14,,25.10%,0.93,"15,01,635",73.40%,4.20%,13.80%,0.71%,"14,67,109"
Bangladesh,"1,265",70.60%,"1,48,460","2,21,000",18.18,"84,246",179.68,5.60%,2.04,11.00%,$1.12 ,"$302,571,254,131 ",116.50%,20.60%,25.1,72.3,173,$0.51 ,71.80%,0.58,"16,73,10,838",59.00%,8.80%,33.40%,4.19%,"6,09,87,417"
Barbados,668,23.30%,430,"1,000",10.65,"1,276",134.09,4.10%,1.62,14.70%,$1.81 ,"$5,209,000,000 ",99.40%,65.40%,11.3,79.1,27,$3.13 ,45.20%,2.48,"2,87,025",65.20%,27.50%,35.60%,10.33%,"89,431"
Belarus,47,42.00%,"2,07,600","1,55,000",9.9,"58,280",,5.60%,1.45,42.60%,$0.60 ,"$63,080,457,023 ",100.50%,87.40%,2.6,74.2,2,$1.49 ,34.50%,5.19,"94,66,856",64.10%,14.70%,53.30%,4.59%,"74,82,982"
Belgium,383,44.60%,"30,528","32,000",10.3,"96,889",117.11,1.40%,1.62,22.60%,$1.43 ,"$529,606,710,418 ",103.90%,79.70%,2.9,81.6,5,$10.31 ,17.60%,3.07,"1,14,84,055",53.60%,24.00%,55.40%,5.59%,"1,12,59,082"
Belize,17,7.00%,"22,966","2,000",20.79,568,105.68,-0.90%,2.31,59.70%,$1.13 ,"$1,879,613,600 ",111.70%,24.70%,11.2,74.5,36,$1.65 ,22.70%,1.12,"3,90,353",65.10%,26.30%,31.10%,6.41%,"1,79,039"
Benin,108,33.30%,"1,12,622","12,000",36.22,"6,476",110.71,-0.90%,4.84,37.80%,$0.72 ,"$14,390,709,095 ",122.00%,12.30%,60.5,61.5,397,$0.39 ,40.50%,0.08,"1,18,01,151",70.90%,10.80%,48.90%,2.23%,"56,48,149"
Bhutan,20,13.60%,"38,394","6,000",17.26,"1,261",167.18,2.70%,1.98,72.50%,$0.98 ,"$2,446,674,101 ",100.10%,15.60%,24.8,71.5,183,$0.32 ,19.80%,0.42,"7,27,145",66.70%,16.00%,35.30%,2.34%,"3,17,538"
Bolivia,11,34.80%,"10,98,581","71,000",21.75,"21,606",148.32,1.80%,2.73,50.30%,$0.71 ,"$40,895,322,865 ",98.20%,,21.8,71.2,155,$1.36 ,25.90%,1.59,"1,15,13,100",71.80%,17.00%,83.70%,3.50%,"80,33,035"
Bosnia and Herzegovina,64,43.10%,"51,197","11,000",8.11,"21,848",104.9,0.60%,1.27,42.70%,$1.05 ,"$20,047,848,435 ",,23.30%,5,77.3,10,$1.04 ,28.60%,2.16,"33,01,000",46.40%,20.40%,23.70%,18.42%,"16,05,144"
Botswana,4,45.60%,"5,81,730","9,000",24.82,"6,340",149.75,2.80%,2.87,18.90%,$0.71 ,"$18,340,510,789 ",103.20%,24.90%,30,69.3,144,$0.29 ,5.30%,0.37,"23,46,179",70.80%,19.50%,25.10%,18.19%,"16,16,550"
Brazil,25,33.90%,"85,15,770","7,30,000",13.92,"4,62,299",167.4,3.70%,1.73,58.90%,$1.02 ,"$1,839,758,040,766 ",115.40%,51.30%,12.8,75.7,60,$1.53 ,28.30%,2.15,"21,25,59,417",63.90%,14.20%,65.10%,12.08%,"18,32,41,641"
Brunei,83,2.70%,"5,765","8,000",14.9,"7,664",99.03,-0.40%,1.85,72.10%,$0.37 ,"$13,469,422,941 ",103.20%,31.40%,9.8,75.7,31,,6.00%,1.61,"4,33,285",64.70%,,8.00%,9.12%,"3,37,711"
Bulgaria,64,46.30%,"1,10,879","31,000",8.9,"41,708",114.42,3.10%,1.56,35.40%,$1.11 ,"$86,000,000,000 ",89.30%,71.00%,5.9,74.9,10,$1.57 ,47.70%,4.03,"69,75,761",55.40%,20.20%,28.30%,4.34%,"52,56,027"
Burkina Faso,76,44.20%,"2,74,200","11,000",37.93,"3,418",106.58,-3.20%,5.19,19.30%,$0.98 ,"$15,745,810,235 ",96.10%,6.50%,49,61.2,320,$0.34 ,36.10%,0.08,"2,03,21,378",66.40%,15.00%,41.30%,6.26%,"60,92,349"
Burundi,463,79.20%,"27,830","31,000",39.01,495,182.11,-0.70%,5.41,10.90%,$1.21 ,"$3,012,334,882 ",121.40%,6.10%,41,61.2,548,,19.10%,0.1,"1,15,30,580",79.20%,13.60%,41.20%,1.43%,"15,41,177"
Ivory Coast,83,64.80%,"3,22,463","27,000",35.74,"9,674",111.61,-0.90%,4.65,32.70%,$0.93 ,"$58,792,205,642 ",99.80%,9.30%,59.4,57.4,617,$0.36 ,36.00%,0.23,"2,57,16,544",57.00%,11.80%,50.10%,3.32%,"1,31,76,900"
Cape Verde,138,19.60%,"4,033","1,000",19.49,543,110.5,1.10%,2.27,22.50%,$1.02 ,"$1,981,845,741 ",104.00%,23.60%,16.7,72.8,58,$0.68 ,23.20%,0.77,"4,83,628",60.50%,20.10%,37.50%,12.25%,"3,64,029"
Cambodia,95,30.90%,"1,81,035","1,91,000",22.46,"9,919",127.63,2.50%,2.5,52.90%,$0.90 ,"$27,089,389,787 ",107.40%,13.70%,24,69.6,160,,59.40%,0.17,"1,64,86,542",82.30%,17.10%,23.10%,0.68%,"39,24,621"
Cameroon,56,20.60%,"4,75,440","24,000",35.39,"8,291",118.65,2.50%,4.57,39.30%,$1.03 ,"$38,760,467,033 ",103.40%,12.80%,50.6,58.9,529,$0.35 ,69.70%,0.09,"2,58,76,380",76.10%,12.80%,57.70%,3.38%,"1,47,41,256"
Canada,4,6.90%,"99,84,670","72,000",10.1,"5,44,894",116.76,1.90%,1.5,38.20%,$0.81 ,"$1,736,425,629,520 ",100.90%,68.90%,4.3,81.9,10,$9.51 ,14.60%,2.61,"3,69,91,981",65.10%,12.80%,24.50%,5.56%,"3,06,28,482"
Central African Republic,8,8.20%,"6,22,984","8,000",35.35,297,186.86,37.10%,4.72,35.60%,$1.41 ,"$2,220,307,369 ",102.00%,3.00%,84.5,52.8,829,$0.37 ,39.60%,0.06,"47,45,185",72.00%,8.60%,73.30%,3.68%,"19,82,064"
Chad,13,39.70%,"12,84,000","35,000",42.17,"1,016",117.7,-1.00%,5.75,3.80%,$0.78 ,"$11,314,951,343 ",86.80%,3.30%,71.4,54,1140,$0.60 ,56.40%,0.04,"1,59,46,876",70.70%,,63.50%,1.89%,"37,12,273"
